Series Name,Series Code,Country Name,Country Code,1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
GDP per capita (current US$),NY.GDP.PCAP.CD,Latin America & Caribbean,LCN,2203.19596978731,1888.93104832491,1849.8017118808,1889.49332361777,1866.36771732446,1934.6699512439,2116.74777217099,2141.13075556567,2506.94953475086,10198.0479921852,10340.076073759,10433.3648262132,8630.85569020065,8352.05622272614,9188.21002991857,8905.57798644422,8705.10531536709,7243.67177653924
GDP per capita (current US$),NY.GDP.PCAP.CD,East Asia & Pacific,EAS,1219.70307308271,1277.20748054819,1347.50248801464,1400.620996324,1801.38067817866,2081.01361065274,2463.5867711997,2526.47921771176,2599.81583121227,9432.5131499249,9463.4869731702,9686.88350466142,9579.47437135492,9845.91417467033,10442.859498698,11297.7060474172,11477.7610487692,11477.4917283738
GDP per capita (current US$),NY.GDP.PCAP.CD,Europe & Central Asia,ECS,4906.7169662401,4733.17076814793,4522.58762511328,4652.54408460944,6311.94954839359,7752.14813928867,8576.78196681053,8640.4579148778,10519.2650282176,25132.4772979117,26147.6435560879,26388.1615119915,22624.865112175,22455.0718373821,23704.2380136624,25297.6006760146,24906.4022944259,23963.3363407704
GDP per capita (current US$),NY.GDP.PCAP.CD,Middle East & North Africa,MEA,3117.08655642668,3051.84664192032,3011.41016310893,2991.59208708236,2977.2788462847,2658.32718005934,2445.86667405288,2468.61913921404,3150.52527264213,8850.06424820767,8558.34518792375,8433.72237689134,7269.49591644088,7161.03313706404,7309.14272039007,7502.17678838347,7458.02273649403,6534.56094444477
GDP per capita (current US$),NY.GDP.PCAP.CD,North America,NAC,14242.8454584504,15336.6302303339,16803.6898806646,17833.0727412687,18619.663293275,19672.4594369746,21172.7533949837,22644.6565007219,23645.6143148159,51717.7870077981,53068.0325462466,54648.0193420701,55542.9660728818,56451.5175005901,58605.3538507212,61391.2856240905,63341.6242699665,61161.1535393008
GDP per capita (current US$),NY.GDP.PCAP.CD,South Asia,SAS,274.134279699762,283.432353514784,275.588605513277,292.809393059512,303.084317479609,328.986102468063,345.657361132333,341.142292396263,359.231669420062,1366.05942528266,1383.31690853854,1496.01499570463,1543.0481307214,1652.25180081923,1867.44396793317,1894.00888357406,1959.52584479156,1823.71291162955
GDP per capita (current US$),NY.GDP.PCAP.CD,Sub-Saharan Africa,SSF,863.488017830572,731.069799559328,620.771675465745,572.412628265551,573.209742280261,634.201815887028,632.917021101096,611.960757169385,670.986458010006,1828.30557742638,1892.84763577628,1909.03322849849,1688.32725146016,1529.43925636502,1589.37001328992,1627.11035991953,1630.12737786282,1501.15292114676
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Latin America & Caribbean,LCN,65.4172479152785,65.7896456892946,66.1581777204765,66.5232891734994,66.8858847529164,67.2468001745143,67.6039391448326,67.9601948363106,68.3137258893711,74.4614544439901,74.632797924154,74.7990465003133,74.9616876443859,75.1220231779781,75.2820866077559,75.4408494044772,75.6014950394695,75.762427569981
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,East Asia & Pacific,EAS,66.9598301605086,67.2826484463569,67.6153143158554,67.9045653140042,68.1722705012441,68.4095256901199,68.5815835013748,68.7718940850915,68.9272226154335,74.5628325394206,74.8494438608504,75.1268699576521,75.3946135673733,75.6378548577114,75.8685854337846,76.0715281382642,76.2656075053756,76.4434497075294
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe & Central Asia,ECS,70.7234136307739,70.7928574412493,70.9436454744406,71.1566237905595,71.642546774868,71.8600094176492,71.9876443673966,72.049689648667,72.0512976618057,76.6226139269226,76.9562530796372,77.283114899785,77.2405490023075,77.5956406653906,77.7899565668106,77.9092530428108,78.1591274605138,77.3904497296709
